source,region,variable,n,family,k_params,loglik,aic,bic,ks,aic_rank,ks_win,shippable,shipped_family,note
acn,occasional_consistent,arrival_hour,17245,truncnorm,2,-45755.34894683211,91514.69789366423,91530.20844871497,0.11153737918707751,3,False,True,truncnorm_mixture,
acn,occasional_consistent,arrival_hour,17245,truncnorm_mix2,5,-42532.7467644094,85075.4935288188,85114.26991644566,0.04471611665373543,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn,occasional_consistent,arrival_hour,17245,gmm2_free,5,-42603.28356136869,85216.56712273738,85255.34351036424,0.042870488248287875,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0041"
acn,occasional_consistent,arrival_hour,17245,kde,,-42128.93008813152,,,0.031940149924401806,,True,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn,occasional_consistent,dwell_hours,17313,weibull,2,-46252.86877452807,92509.73754905614,92525.25597494289,0.10002929416641593,1,False,True,weibull,
acn,occasional_consistent,dwell_hours,17313,lognorm,2,-47600.536648624795,95205.07329724959,95220.59172313634,0.13468355861442483,4,False,True,weibull,
acn,occasional_consistent,dwell_hours,17313,gamma,2,-46334.30649738827,92672.61299477654,92688.1314206633,0.11769754856102344,2,False,True,weibull,
acn,occasional_consistent,dwell_hours,17313,expon,1,-49702.24782660404,99406.49565320808,99414.25486615146,0.1645831448645761,5,False,True,weibull,
acn,occasional_consistent,dwell_hours,17313,weibull_mix2,5,-46786.56635115092,93583.13270230184,93621.92876701873,0.0979859504532462,3,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn,occasional_consistent,soc_arrival,17313,beta,2,8038.869834168774,-16073.739668337548,-16058.22124245079,0.032532041322506144,2,False,True,beta,
acn,occasional_consistent,soc_arrival,17313,truncnorm01,2,8278.484731847624,-16552.969463695248,-16537.45103780849,0.006954414847394514,1,True,True,beta,
acn,occasional_consistent,soc_arrival,17313,uniform01,0,0.0,0.0,0.0,0.3072781742002617,3,False,True,beta,null model
acn,rare_consistent,arrival_hour,4676,truncnorm,2,-13062.788634102033,26129.577268204066,26142.47766484925,0.0832851794707829,3,False,True,truncnorm_mixture,
acn,rare_consistent,arrival_hour,4676,truncnorm_mix2,5,-12581.89620850316,25173.79241700632,25206.04340861928,0.03961971120811125,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn,rare_consistent,arrival_hour,4676,gmm2_free,5,-12633.06641578814,25276.13283157628,25308.38382318924,0.031062231468515278,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0108"
acn,rare_consistent,arrival_hour,4676,kde,,-12546.290385508268,,,0.024924871009224664,,True,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn,rare_consistent,dwell_hours,4723,weibull,2,-12483.844042532899,24971.688085065798,24984.608484005592,0.06291707213450348,3,False,True,weibull,
acn,rare_consistent,dwell_hours,4723,lognorm,2,-12326.777186689644,24657.554373379287,24670.47477231908,0.08293979679045405,1,False,True,weibull,
acn,rare_consistent,dwell_hours,4723,gamma,2,-12393.457064197171,24790.914128394343,24803.834527334137,0.05292970217148463,2,True,True,weibull,
acn,rare_consistent,dwell_hours,4723,expon,1,-12593.599638747528,25189.199277495056,25195.659476964953,0.09078715990963024,4,False,True,weibull,
acn,rare_consistent,dwell_hours,4723,weibull_mix2,5,-12827.328347601862,25664.656695203725,25696.957692553206,0.10775199919176692,5,False,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn,rare_consistent,soc_arrival,4723,beta,2,2252.4935820587843,-4500.987164117569,-4488.066765177777,0.03471500868277261,2,False,True,beta,
acn,rare_consistent,soc_arrival,4723,truncnorm01,2,2308.8444980148747,-4613.688996029749,-4600.768597089957,0.008500952806130668,1,True,True,beta,
acn,rare_consistent,soc_arrival,4723,uniform01,0,0.0,0.0,0.0,0.308577927429423,3,False,True,beta,null model
acn,rare_inconsistent,dwell_hours,80,weibull,2,-231.864231479811,467.728462959622,472.49251622896975,0.23567210132849203,3,False,True,weibull_mixture,
acn,rare_inconsistent,dwell_hours,80,lognorm,2,-229.48294660093765,462.9658932018753,467.72994647122306,0.21945677653067813,2,False,True,weibull_mixture,
